Year,Conference,Title,Topic 0,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39,Topic 40,Topic 41,Topic 42,Topic 43,Topic 44,Topic 45,Topic 46,Topic 47,Topic 48,Topic 49
2010,"ICFPEE","A New Type Heat Exchanger for Coal Burning Boilers - Bingwen Zhang Yingjin Zhang",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
2010,"ICFPEE","Speeding up the Development of China's Small Hydropower Resources by International Cooperation - Li Ming",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Tutorial: abstraction in numerical methods - Gerald Jay Sussman Matthew Halfant",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Expressing mathematical subroutines constructively - Gerald Roylance",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","A variable-arity procedural interface - R. Kent Dybvig Robert Hieb",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Scheme86: a system for interpreting scheme - Andrew Berlin Henry Wu",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Implementation strategies for continuations - Will Clinger Anne Hartheimer Eric Ost",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","An implementation of portable standard LISP on the BBN butterfly - Mark Swanson Robert Kessler Gary Lindstrom",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Preliminary results with the initial implementation of Qlisp - Ron Goldman Richard Gabriel",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Partial polymorphic type inference and higher-order unification - Frank Pfenning",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Bounded quantifiers have interval models - Simon Martini",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Type inference in a database programming language - Atsushi Ohori Peter Buneman",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Type inference and semi-unification - Fritz Henglein",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","ML with extended pattern matching and subtypes - Lalita Jategaonkar John Mitchell",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Exact real computer arithmetic with continued fractions - Jean Vuillemin",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","An implementation of standard ML modules - David MacQueen",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Graphinators and the duality of SIMD and MIMD - Paul Hudak Eric Hohr",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Faster combinator reduction using stock hardware - A. C. Norman",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","The spineless G-machine - G. L. Burn S. L. Peyton Jones J. D. Robson",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","A simple and efficient implmentation approach for single assignment languages - Kourosh Gharachorloo Vivek Sarkar John L. Hennessy",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","An improved replacement strategy for function caching - William Pugh",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Object-oriented programming in scheme - Norman Adams Jonathan Rees",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Objects as closures: abstract semantics of object-oriented languages - Uday Reddy",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","An open-ended data representation model for EU_LISP - Christian Queinnec Pierre Cointe",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","The common Lisp object system metaobject kernel: a status report - Daniel G. Bobrow Gregor Kiczales",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Parallel execution of sequential scheme with ParaTran - Pete Tinker Morry Katz",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","A unified system of parameterization for programming languages - John Lamping",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
1988,"LFP","Intensions and extensions in a reflective tower - Olivier Danvy Karoline Malmkjaer",0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605,0.0223777605
